Microsoft (R) COFF/PE Dumper Version 14.14.26433.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Program Files\Thorlabs\Kinesis\Thorlabs.MotionControl.KCube.StepperMotor.dll

File Type: DLL

  Section contains the following exports for Thorlabs.MotionControl.KCube.StepperMotor.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
        1067 number of functions
        1067 number of names

    ordinal hint RVA      name

          1    0 00001710 ??0?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
          2    1 000016C0 ??0?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
          3    2 000012A0 ??0?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@E@Z
          4    3 000011B0 ??0?$CLoggingData@E@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBDE@Z
          5    4 0001BBC0 ??0?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
          6    5 0001BB70 ??0?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
          7    6 0002BB20 ??0?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@F@Z
          8    7 0001BC60 ??0?$CLoggingData@F@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBDF@Z
          9    8 0002A290 ??0?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         10    9 0002A240 ??0?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         11    A 0002B040 ??0?$CLoggingData@G@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBDG@Z
         12    B 0002A3B0 ??0?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         13    C 0002A360 ??0?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         14    D 0002A760 ??0?$CLoggingData@H@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBDH@Z
         15    E 00028F50 ??0?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         16    F 00028F00 ??0?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
         17   10 00029740 ??0?$CLoggingData@J@GenericDevice@MotionControl@Thorlabs@@QEAA@PEBDJ@Z
         18   11 0002A320 ??0?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@QEAA@$$QEAV0123@@Z
         19   12 0002A2D0 ??0?$CLoggingData@W4MOT_PID_LoopMode@GenericMotor@MotionControl@Thorlabs@@@GenericDevice@MotionControl@Thorlabs@@QEAA@AEBV0123@@Z
